id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.res.edlevel.manager,access_res_edlevel,model_res_edlevel,members_custom.member_group_manager,1,0,0,0
access_field_study.manager,access_field_study,model_field_study,members_custom.member_group_manager,1,0,0,0
access.interpersonal.skills.manager,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_manager,1,0,0,0
access.work.experience.manager,access_work_experience,model_work_experience,members_custom.member_group_manager,1,0,0,0
access.payment.fee.configuration.manager,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_manager,1,0,0,0
access.reconciliation.time.fream.manager,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_manager,1,1,1,1
access.fiscal.year.manager,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_manager,1,1,1,1
access.supporter.members.manager,access_supporter_members,model_supporter_members,members_custom.member_group_manager,1,1,0,0
access.candidate.members.manager,access_candidate_members,model_candidate_members,members_custom.member_group_manager,1,1,0,0
access.attachment.type.manager,access_attachment_type,model_attachment_type,members_custom.member_group_manager,1,1,1,1
access.member.complaint.manager,access_member_complaint,model_member_complaint,members_custom.member_group_manager,1,0,0,0
access.membership.city.handlers.manager,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_manager,1,0,0,0
access.leader.transfer.manager,access_leader_transfer,model_leader_transfer,members_custom.member_group_manager,1,1,1,1
access.responsible.bodies.manager,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_manager,1,0,0,0

access.supporter.members.agent,access_supporter_members,model_supporter_members,members_custom.member_group_agent,1,1,1,1
access.candidate.members.agent,access_candidate_members,model_candidate_members,members_custom.member_group_agent,1,1,1,1
access.membership.handlers.parent.agent,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_agent,1,0,0,0
access.membership.handlers.branch.agent,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_agent,1,0,0,0
access.member.cells.agent,access_member_cells,model_member_cells,members_custom.member_group_agent,1,0,0,0
access_main_office.agent,access_main_office,model_main_office,members_custom.member_group_agent,1,0,0,0
access.res.edlevel.agent,access_res_edlevel,model_res_edlevel,members_custom.member_group_agent,1,0,0,0
access_field_study.agent,access_field_study,model_field_study,members_custom.member_group_agent,1,0,0,0
access.interpersonal.skills.agent,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_agent,1,0,0,0
access.work.experience.agent,access_work_experience,model_work_experience,members_custom.member_group_agent,1,0,0,0
access.payment.fee.configuration.agent,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_agent,1,0,0,0
access.attachment.type.agent,access_attachment_type,model_attachment_type,members_custom.member_group_agent,1,0,0,0
access.member.complaint.agent,access_member_complaint,model_member_complaint,members_custom.member_group_agent,1,1,1,1
access.reconciliation.time.fream.agent,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_agent,1,0,0,0
access.fiscal.year.agent,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_agent,1,0,0,0
access.membership.payment.agent,access_membership_payment,model_membership_payment,members_custom.member_group_agent,1,0,0,0
access.each.member.payment.agent,access_each_member_payment,model_each_member_payment,members_custom.member_group_agent,1,0,0,0
access.each.league.payment.agent,access_each_league_payment,model_each_league_payment,members_custom.member_group_agent,1,0,0,0
access.membership.city.handlers.agent,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_agent,1,0,0,0
access.leader.transfer.agent,access_leader_transfer,model_leader_transfer,members_custom.member_group_agent,1,0,0,0
access.responsible.bodies.agent,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_agent,1,0,0,0

access.membership.handlers.parent.handler,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_complaint_management,1,0,0,0
access.membership.handlers.branch.handler,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_complaint_management,1,0,0,0
access.member.cells.handler,access_member_cells,model_member_cells,members_custom.member_group_complaint_management,1,0,0,0
access_main.office.handler,access_main_office,model_main_office,members_custom.member_group_complaint_management,1,0,0,0
access.membership.payment.handler,access_membership_payment,model_membership_payment,members_custom.member_group_complaint_management,1,0,0,0
access.each.member.payment.handler,access_each_member_payment,model_each_member_payment,members_custom.member_group_complaint_management,1,0,0,0
access.each.league.payment.handler,access_each_league_payment,model_each_league_payment,members_custom.member_group_complaint_management,1,0,0,0
access.res.edlevel.handler,access_res_edlevel,model_res_edlevel,members_custom.member_group_complaint_management,1,0,0,0
access_field_study.handler,access_field_study,model_field_study,members_custom.member_group_complaint_management,1,0,0,0
access.interpersonal.skills.handler,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_complaint_management,1,0,0,0
access.work.experience.handler,access_work_experience,model_work_experience,members_custom.member_group_complaint_management,1,0,0,0
access.payment.fee.configuration.handler,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_complaint_management,1,0,0,0
access.attachment.type.handler,access_attachment_type,model_attachment_type,members_custom.member_group_complaint_management,1,0,0,0
access.reconciliation.time.fream.handler,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_complaint_management,1,0,0,0
access.fiscal.year.handler,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_complaint_management,1,0,0,0
access.member.complaint.handler,access_member_complaint,model_member_complaint,members_custom.member_group_complaint_management,1,1,0,0
access.member.complaint.portal,access_member_complaint,members_custom.model_member_complaint,base.group_portal,1,0,0,0
access.payment.fee.configuration.portal,access_payment_fee_configuration,model_payment_fee_configuration,base.group_portal,1,0,0,0
access.membership.city.handlers.handler,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_complaint_management,1,0,0,0
access.leader.transfer.handler,access_leader_transfer,model_leader_transfer,members_custom.member_group_complaint_management,1,0,0,0
access.responsible.bodies.handler,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_complaint_management,1,0,0,0

access.complaint.category.manager,access_complaint_category,members_custom.model_complaint_category,members_custom.member_group_manager,1,1,1,1
access.complaint.category.complaint.management,access_complaint_category,members_custom.model_complaint_category,members_custom.member_group_complaint_management,1,0,0,0
access.complaint.category.agent,access_complaint_category,members_custom.model_complaint_category,members_custom.member_group_agent,1,0,0,0

access.member.complaint.portal,access_member_complaint,members_custom.model_member_complaint,base.group_portal,1,0,0,0

access.attachment.type.portal,access_attachment_type,model_attachment_type,base.group_portal,1,0,0,0
